Temperature - (Celsius), Year, Statistics, Country, ISO3
25.5169, 1939, Aug Average, Malaysia, MYS
25.122, 1939, Sep Average, Malaysia, MYS
25.1186, 1939, Oct Average, Malaysia, MYS
25.358, 1939, Nov Average, Malaysia, MYS
24.6073, 1939, Dec Average, Malaysia, MYS
24.6527, 1940, Jan Average, Malaysia, MYS
24.632, 1940, Feb Average, Malaysia, MYS
25.46, 1940, Mar Average, Malaysia, MYS
26.0326, 1940, Apr Average, Malaysia, MYS
25.9306, 1940, May Average, Malaysia, MYS
25.8443, 1940, Jun Average, Malaysia, MYS
25.7551, 1940, Jul Average, Malaysia, MYS
25.311, 1940, Aug Average, Malaysia, MYS
25.4996, 1940, Sep Average, Malaysia, MYS
25.6825, 1940, Oct Average, Malaysia, MYS
25.3936, 1940, Nov Average, Malaysia, MYS
25.4125, 1940, Dec Average, Malaysia, MYS
25.7416, 1941, Jan Average, Malaysia, MYS
25.7267, 1941, Feb Average, Malaysia, MYS
26.0817, 1941, Mar Average, Malaysia, MYS
26.6216, 1941, Apr Average, Malaysia, MYS
26.5849, 1941, May Average, Malaysia, MYS
26.4514, 1941, Jun Average, Malaysia, MYS
25.948, 1941, Jul Average, Malaysia, MYS
26.0335, 1941, Aug Average, Malaysia, MYS
25.7286, 1941, Sep Average, Malaysia, MYS
25.9995, 1941, Oct Average, Malaysia, MYS
25.5817, 1941, Nov Average, Malaysia, MYS
25.7452, 1941, Dec Average, Malaysia, MYS
24.7371, 1942, Jan Average, Malaysia, MYS
25.078, 1942, Feb Average, Malaysia, MYS
25.5097, 1942, Mar Average, Malaysia, MYS
25.5095, 1942, Apr Average, Malaysia, MYS
25.7362, 1942, May Average, Malaysia, MYS
25.6405, 1942, Jun Average, Malaysia, MYS
24.9832, 1942, Jul Average, Malaysia, MYS
25.129, 1942, Aug Average, Malaysia, MYS
25.1337, 1942, Sep Average, Malaysia, MYS
25.023, 1942, Oct Average, Malaysia, MYS
24.9031, 1942, Nov Average, Malaysia, MYS
24.8641, 1942, Dec Average, Malaysia, MYS
24.0873, 1943, Jan Average, Malaysia, MYS
24.3888, 1943, Feb Average, Malaysia, MYS
24.9851, 1943, Mar Average, Malaysia, MYS
25.0234, 1943, Apr Average, Malaysia, MYS
25.7428, 1943, May Average, Malaysia, MYS
25.1949, 1943, Jun Average, Malaysia, MYS
24.9531, 1943, Jul Average, Malaysia, MYS
25.0424, 1943, Aug Average, Malaysia, MYS
24.9897, 1943, Sep Average, Malaysia, MYS
24.8714, 1943, Oct Average, Malaysia, MYS
24.7863, 1943, Nov Average, Malaysia, MYS
24.4995, 1943, Dec Average, Malaysia, MYS
24.8846, 1944, Jan Average, Malaysia, MYS
24.8777, 1944, Feb Average, Malaysia, MYS
25.2391, 1944, Mar Average, Malaysia, MYS
25.5436, 1944, Apr Average, Malaysia, MYS
25.5417, 1944, May Average, Malaysia, MYS
25.3478, 1944, Jun Average, Malaysia, MYS
24.911, 1944, Jul Average, Malaysia, MYS
25.0543, 1944, Aug Average, Malaysia, MYS
25.2388, 1944, Sep Average, Malaysia, MYS
25.2183, 1944, Oct Average, Malaysia, MYS
24.9323, 1944, Nov Average, Malaysia, MYS
24.481, 1944, Dec Average, Malaysia, MYS
24.9474, 1945, Jan Average, Malaysia, MYS
25.0321, 1945, Feb Average, Malaysia, MYS
25.0074, 1945, Mar Average, Malaysia, MYS
25.4151, 1945, Apr Average, Malaysia, MYS
25.6098, 1945, May Average, Malaysia, MYS
25.1839, 1945, Jun Average, Malaysia, MYS
25.0729, 1945, Jul Average, Malaysia, MYS
25.2246, 1945, Aug Average, Malaysia, MYS
25.0711, 1945, Sep Average, Malaysia, MYS
24.8232, 1945, Oct Average, Malaysia, MYS
25.2245, 1945, Nov Average, Malaysia, MYS
25.0686, 1945, Dec Average, Malaysia, MYS
24.9017, 1946, Jan Average, Malaysia, MYS
24.7183, 1946, Feb Average, Malaysia, MYS
25.5602, 1946, Mar Average, Malaysia, MYS
25.5343, 1946, Apr Average, Malaysia, MYS
25.4484, 1946, May Average, Malaysia, MYS
25.6933, 1946, Jun Average, Malaysia, MYS
25.6507, 1946, Jul Average, Malaysia, MYS
25.6673, 1946, Aug Average, Malaysia, MYS
25.0825, 1946, Sep Average, Malaysia, MYS
25.2473, 1946, Oct Average, Malaysia, MYS
25.2501, 1946, Nov Average, Malaysia, MYS
25.755, 1946, Dec Average, Malaysia, MYS
26.0925, 1947, Jan Average, Malaysia, MYS
25.4405, 1947, Feb Average, Malaysia, MYS
25.6603, 1947, Mar Average, Malaysia, MYS
25.5615, 1947, Apr Average, Malaysia, MYS
26.2006, 1947, May Average, Malaysia, MYS
25.9601, 1947, Jun Average, Malaysia, MYS
25.4922, 1947, Jul Average, Malaysia, MYS
25.5339, 1947, Aug Average, Malaysia, MYS
25.497, 1947, Sep Average, Malaysia, MYS
25.3406, 1947, Oct Average, Malaysia, MYS
24.8437, 1947, Nov Average, Malaysia, MYS
25.2019, 1947, Dec Average, Malaysia, MYS
24.3813, 1948, Jan Average, Malaysia, MYS
25.0133, 1948, Feb Average, Malaysia, MYS
25.3625, 1948, Mar Average, Malaysia, MYS
26.1318, 1948, Apr Average, Malaysia, MYS
26.1397, 1948, May Average, Malaysia, MYS
26.1826, 1948, Jun Average, Malaysia, MYS
25.4776, 1948, Jul Average, Malaysia, MYS
25.5612, 1948, Aug Average, Malaysia, MYS
25.415, 1948, Sep Average, Malaysia, MYS
25.5457, 1948, Oct Average, Malaysia, MYS
24.7383, 1948, Nov Average, Malaysia, MYS
25.5555, 1948, Dec Average, Malaysia, MYS
25.0386, 1949, Jan Average, Malaysia, MYS
25.1764, 1949, Feb Average, Malaysia, MYS
25.4669, 1949, Mar Average, Malaysia, MYS
25.5136, 1949, Apr Average, Malaysia, MYS
25.5191, 1949, May Average, Malaysia, MYS
25.487, 1949, Jun Average, Malaysia, MYS
25.2525, 1949, Jul Average, Malaysia, MYS
25.3546, 1949, Aug Average, Malaysia, MYS
25.3451, 1949, Sep Average, Malaysia, MYS
25.1578, 1949, Oct Average, Malaysia, MYS
24.9677, 1949, Nov Average, Malaysia, MYS
25.3013, 1949, Dec Average, Malaysia, MYS
25.4622, 1950, Jan Average, Malaysia, MYS
25.0662, 1950, Feb Average, Malaysia, MYS
25.6318, 1950, Mar Average, Malaysia, MYS
25.6664, 1950, Apr Average, Malaysia, MYS
25.8074, 1950, May Average, Malaysia, MYS
25.8495, 1950, Jun Average, Malaysia, MYS
25.5506, 1950, Jul Average, Malaysia, MYS
25.3856, 1950, Aug Average, Malaysia, MYS
25.3569, 1950, Sep Average, Malaysia, MYS
25.1141, 1950, Oct Average, Malaysia, MYS
25.1642, 1950, Nov Average, Malaysia, MYS
24.9414, 1950, Dec Average, Malaysia, MYS
24.8257, 1951, Jan Average, Malaysia, MYS
24.6119, 1951, Feb Average, Malaysia, MYS
25.2703, 1951, Mar Average, Malaysia, MYS
25.7578, 1951, Apr Average, Malaysia, MYS
25.7316, 1951, May Average, Malaysia, MYS
25.8766, 1951, Jun Average, Malaysia, MYS
25.1112, 1951, Jul Average, Malaysia, MYS
25.5429, 1951, Aug Average, Malaysia, MYS
25.2867, 1951, Sep Average, Malaysia, MYS
25.2756, 1951, Oct Average, Malaysia, MYS
25.522, 1951, Nov Average, Malaysia, MYS
25.2607, 1951, Dec Average, Malaysia, MYS
25.2653, 1952, Jan Average, Malaysia, MYS
25.2745, 1952, Feb Average, Malaysia, MYS
25.2731, 1952, Mar Average, Malaysia, MYS
25.8768, 1952, Apr Average, Malaysia, MYS
25.7596, 1952, May Average, Malaysia, MYS
25.7692, 1952, Jun Average, Malaysia, MYS
25.3555, 1952, Jul Average, Malaysia, MYS
25.2554, 1952, Aug Average, Malaysia, MYS
25.2026, 1952, Sep Average, Malaysia, MYS
25.2669, 1952, Oct Average, Malaysia, MYS
24.7627, 1952, Nov Average, Malaysia, MYS
24.7515, 1952, Dec Average, Malaysia, MYS
24.9728, 1953, Jan Average, Malaysia, MYS
24.7936, 1953, Feb Average, Malaysia, MYS
25.4936, 1953, Mar Average, Malaysia, MYS
25.8976, 1953, Apr Average, Malaysia, MYS
25.7928, 1953, May Average, Malaysia, MYS
25.9404, 1953, Jun Average, Malaysia, MYS
25.1868, 1953, Jul Average, Malaysia, MYS
25.607, 1953, Aug Average, Malaysia, MYS
25.2647, 1953, Sep Average, Malaysia, MYS
25.3963, 1953, Oct Average, Malaysia, MYS
25.211, 1953, Nov Average, Malaysia, MYS
25.3145, 1953, Dec Average, Malaysia, MYS
25.2163, 1954, Jan Average, Malaysia, MYS
25.1522, 1954, Feb Average, Malaysia, MYS
25.3884, 1954, Mar Average, Malaysia, MYS
25.6923, 1954, Apr Average, Malaysia, MYS
25.7637, 1954, May Average, Malaysia, MYS
25.4107, 1954, Jun Average, Malaysia, MYS
25.1181, 1954, Jul Average, Malaysia, MYS
25.3438, 1954, Aug Average, Malaysia, MYS
25.2039, 1954, Sep Average, Malaysia, MYS
24.8142, 1954, Oct Average, Malaysia, MYS
24.7037, 1954, Nov Average, Malaysia, MYS
24.838, 1954, Dec Average, Malaysia, MYS
24.7803, 1955, Jan Average, Malaysia, MYS
24.7083, 1955, Feb Average, Malaysia, MYS
25.0299, 1955, Mar Average, Malaysia, MYS
25.5049, 1955, Apr Average, Malaysia, MYS
25.9444, 1955, May Average, Malaysia, MYS
25.3045, 1955, Jun Average, Malaysia, MYS
25.1616, 1955, Jul Average, Malaysia, MYS
25.0147, 1955, Aug Average, Malaysia, MYS
25.1883, 1955, Sep Average, Malaysia, MYS
25.3076, 1955, Oct Average, Malaysia, MYS
24.822, 1955, Nov Average, Malaysia, MYS
24.7024, 1955, Dec Average, Malaysia, MYS
24.3917, 1956, Jan Average, Malaysia, MYS
24.7381, 1956, Feb Average, Malaysia, MYS
25.1215, 1956, Mar Average, Malaysia, MYS
25.6766, 1956, Apr Average, Malaysia, MYS
25.4752, 1956, May Average, Malaysia, MYS
25.2221, 1956, Jun Average, Malaysia, MYS
24.9099, 1956, Jul Average, Malaysia, MYS
24.9799, 1956, Aug Average, Malaysia, MYS
25.0372, 1956, Sep Average, Malaysia, MYS
24.8304, 1956, Oct Average, Malaysia, MYS
24.745, 1956, Nov Average, Malaysia, MYS
24.4317, 1956, Dec Average, Malaysia, MYS
24.5526, 1957, Jan Average, Malaysia, MYS
24.6025, 1957, Feb Average, Malaysia, MYS
25.2494, 1957, Mar Average, Malaysia, MYS
25.7565, 1957, Apr Average, Malaysia, MYS
25.8195, 1957, May Average, Malaysia, MYS
25.9623, 1957, Jun Average, Malaysia, MYS
25.5112, 1957, Jul Average, Malaysia, MYS
25.5075, 1957, Aug Average, Malaysia, MYS
25.3387, 1957, Sep Average, Malaysia, MYS
25.378, 1957, Oct Average, Malaysia, MYS
25.2579, 1957, Nov Average, Malaysia, MYS
25.3261, 1957, Dec Average, Malaysia, MYS
25.4354, 1958, Jan Average, Malaysia, MYS
25.2285, 1958, Feb Average, Malaysia, MYS
25.703, 1958, Mar Average, Malaysia, MYS
26.0898, 1958, Apr Average, Malaysia, MYS
26.2627, 1958, May Average, Malaysia, MYS
25.9959, 1958, Jun Average, Malaysia, MYS
25.7637, 1958, Jul Average, Malaysia, MYS
25.2424, 1958, Aug Average, Malaysia, MYS
25.5132, 1958, Sep Average, Malaysia, MYS
25.33, 1958, Oct Average, Malaysia, MYS
24.6883, 1958, Nov Average, Malaysia, MYS
25.0725, 1958, Dec Average, Malaysia, MYS
25.0355, 1959, Jan Average, Malaysia, MYS
25.3131, 1959, Feb Average, Malaysia, MYS
25.2488, 1959, Mar Average, Malaysia, MYS
25.5921, 1959, Apr Average, Malaysia, MYS
25.7406, 1959, May Average, Malaysia, MYS
25.528, 1959, Jun Average, Malaysia, MYS
25.2727, 1959, Jul Average, Malaysia, MYS
25.151, 1959, Aug Average, Malaysia, MYS
25.0892, 1959, Sep Average, Malaysia, MYS
25.2087, 1959, Oct Average, Malaysia, MYS
24.933, 1959, Nov Average, Malaysia, MYS
25.1144, 1959, Dec Average, Malaysia, MYS
24.9771, 1960, Jan Average, Malaysia, MYS
24.7879, 1960, Feb Average, Malaysia, MYS
25.319, 1960, Mar Average, Malaysia, MYS
25.7366, 1960, Apr Average, Malaysia, MYS
25.8891, 1960, May Average, Malaysia, MYS
25.5737, 1960, Jun Average, Malaysia, MYS
25.2501, 1960, Jul Average, Malaysia, MYS
25.8111, 1960, Aug Average, Malaysia, MYS
25.2656, 1960, Sep Average, Malaysia, MYS
25.3746, 1960, Oct Average, Malaysia, MYS
24.9059, 1960, Nov Average, Malaysia, MYS
25.0727, 1960, Dec Average, Malaysia, MYS
24.4279, 1961, Jan Average, Malaysia, MYS
24.7767, 1961, Feb Average, Malaysia, MYS
25.2506, 1961, Mar Average, Malaysia, MYS
25.4162, 1961, Apr Average, Malaysia, MYS
25.8481, 1961, May Average, Malaysia, MYS
25.2257, 1961, Jun Average, Malaysia, MYS
25.0963, 1961, Jul Average, Malaysia, MYS
25.1161, 1961, Aug Average, Malaysia, MYS
24.8681, 1961, Sep Average, Malaysia, MYS
24.7847, 1961, Oct Average, Malaysia, MYS
24.9591, 1961, Nov Average, Malaysia, MYS
24.7472, 1961, Dec Average, Malaysia, MYS
24.3864, 1962, Jan Average, Malaysia, MYS
24.3108, 1962, Feb Average, Malaysia, MYS
24.7733, 1962, Mar Average, Malaysia, MYS
25.3096, 1962, Apr Average, Malaysia, MYS
25.763, 1962, May Average, Malaysia, MYS
25.1906, 1962, Jun Average, Malaysia, MYS
25.3068, 1962, Jul Average, Malaysia, MYS
24.5787, 1962, Aug Average, Malaysia, MYS
25.0376, 1962, Sep Average, Malaysia, MYS
25.1264, 1962, Oct Average, Malaysia, MYS
24.8175, 1962, Nov Average, Malaysia, MYS
24.6253, 1962, Dec Average, Malaysia, MYS
23.6346, 1963, Jan Average, Malaysia, MYS
23.9131, 1963, Feb Average, Malaysia, MYS
24.6894, 1963, Mar Average, Malaysia, MYS
25.4533, 1963, Apr Average, Malaysia, MYS
25.6987, 1963, May Average, Malaysia, MYS
25.7059, 1963, Jun Average, Malaysia, MYS
25.325, 1963, Jul Average, Malaysia, MYS
25.0411, 1963, Aug Average, Malaysia, MYS
25.4116, 1963, Sep Average, Malaysia, MYS
24.9826, 1963, Oct Average, Malaysia, MYS
25.1357, 1963, Nov Average, Malaysia, MYS
24.935, 1963, Dec Average, Malaysia, MYS
25.3285, 1964, Jan Average, Malaysia, MYS
24.9615, 1964, Feb Average, Malaysia, MYS
25.1797, 1964, Mar Average, Malaysia, MYS
25.6106, 1964, Apr Average, Malaysia, MYS
25.7469, 1964, May Average, Malaysia, MYS
25.2046, 1964, Jun Average, Malaysia, MYS
24.7903, 1964, Jul Average, Malaysia, MYS
24.9579, 1964, Aug Average, Malaysia, MYS
24.9397, 1964, Sep Average, Malaysia, MYS
24.7307, 1964, Oct Average, Malaysia, MYS
24.4778, 1964, Nov Average, Malaysia, MYS
24.1938, 1964, Dec Average, Malaysia, MYS
23.7633, 1965, Jan Average, Malaysia, MYS
24.4192, 1965, Feb Average, Malaysia, MYS
24.6779, 1965, Mar Average, Malaysia, MYS
25.1048, 1965, Apr Average, Malaysia, MYS
25.3554, 1965, May Average, Malaysia, MYS
25.3231, 1965, Jun Average, Malaysia, MYS
25.0781, 1965, Jul Average, Malaysia, MYS
24.762, 1965, Aug Average, Malaysia, MYS
24.9175, 1965, Sep Average, Malaysia, MYS
25.0618, 1965, Oct Average, Malaysia, MYS
25.1876, 1965, Nov Average, Malaysia, MYS
24.8925, 1965, Dec Average, Malaysia, MYS
24.9263, 1966, Jan Average, Malaysia, MYS
24.9775, 1966, Feb Average, Malaysia, MYS
25.3365, 1966, Mar Average, Malaysia, MYS
25.7862, 1966, Apr Average, Malaysia, MYS
25.8881, 1966, May Average, Malaysia, MYS
25.2339, 1966, Jun Average, Malaysia, MYS
24.9919, 1966, Jul Average, Malaysia, MYS
24.9371, 1966, Aug Average, Malaysia, MYS
25.2769, 1966, Sep Average, Malaysia, MYS
24.9186, 1966, Oct Average, Malaysia, MYS
24.8846, 1966, Nov Average, Malaysia, MYS
24.8642, 1966, Dec Average, Malaysia, MYS
24.3735, 1967, Jan Average, Malaysia, MYS
24.3335, 1967, Feb Average, Malaysia, MYS
24.7794, 1967, Mar Average, Malaysia, MYS
25.2271, 1967, Apr Average, Malaysia, MYS
25.4811, 1967, May Average, Malaysia, MYS
25.3703, 1967, Jun Average, Malaysia, MYS
25.098, 1967, Jul Average, Malaysia, MYS
25.2322, 1967, Aug Average, Malaysia, MYS
25.0087, 1967, Sep Average, Malaysia, MYS
24.8068, 1967, Oct Average, Malaysia, MYS
24.673, 1967, Nov Average, Malaysia, MYS
24.571, 1967, Dec Average, Malaysia, MYS
24.2793, 1968, Jan Average, Malaysia, MYS
24.2915, 1968, Feb Average, Malaysia, MYS
24.9269, 1968, Mar Average, Malaysia, MYS
25.263, 1968, Apr Average, Malaysia, MYS
25.3926, 1968, May Average, Malaysia, MYS
25.4147, 1968, Jun Average, Malaysia, MYS
25.0251, 1968, Jul Average, Malaysia, MYS
25.1628, 1968, Aug Average, Malaysia, MYS
25.1593, 1968, Sep Average, Malaysia, MYS
24.8108, 1968, Oct Average, Malaysia, MYS
24.905, 1968, Nov Average, Malaysia, MYS
24.842, 1968, Dec Average, Malaysia, MYS
25.0165, 1969, Jan Average, Malaysia, MYS
24.9054, 1969, Feb Average, Malaysia, MYS
25.4251, 1969, Mar Average, Malaysia, MYS
25.8826, 1969, Apr Average, Malaysia, MYS
25.9757, 1969, May Average, Malaysia, MYS
25.5325, 1969, Jun Average, Malaysia, MYS
25.1881, 1969, Jul Average, Malaysia, MYS
24.7841, 1969, Aug Average, Malaysia, MYS
25.2365, 1969, Sep Average, Malaysia, MYS
25.06, 1969, Oct Average, Malaysia, MYS
24.6574, 1969, Nov Average, Malaysia, MYS
24.5919, 1969, Dec Average, Malaysia, MYS
24.7864, 1970, Jan Average, Malaysia, MYS
24.8362, 1970, Feb Average, Malaysia, MYS
25.4494, 1970, Mar Average, Malaysia, MYS
25.6027, 1970, Apr Average, Malaysia, MYS
25.6714, 1970, May Average, Malaysia, MYS
25.4682, 1970, Jun Average, Malaysia, MYS
24.9964, 1970, Jul Average, Malaysia, MYS
25.0176, 1970, Aug Average, Malaysia, MYS
24.9217, 1970, Sep Average, Malaysia, MYS
24.9819, 1970, Oct Average, Malaysia, MYS
24.7146, 1970, Nov Average, Malaysia, MYS
24.7096, 1970, Dec Average, Malaysia, MYS
24.3644, 1971, Jan Average, Malaysia, MYS
24.2349, 1971, Feb Average, Malaysia, MYS
24.8578, 1971, Mar Average, Malaysia, MYS
25.5081, 1971, Apr Average, Malaysia, MYS
25.7491, 1971, May Average, Malaysia, MYS
25.3652, 1971, Jun Average, Malaysia, MYS
25.2467, 1971, Jul Average, Malaysia, MYS
24.6864, 1971, Aug Average, Malaysia, MYS
25.2516, 1971, Sep Average, Malaysia, MYS
25.0718, 1971, Oct Average, Malaysia, MYS
24.5935, 1971, Nov Average, Malaysia, MYS
24.614, 1971, Dec Average, Malaysia, MYS
24.1324, 1972, Jan Average, Malaysia, MYS
24.8346, 1972, Feb Average, Malaysia, MYS
24.8897, 1972, Mar Average, Malaysia, MYS
25.3492, 1972, Apr Average, Malaysia, MYS
25.8975, 1972, May Average, Malaysia, MYS
25.582, 1972, Jun Average, Malaysia, MYS
26.0677, 1972, Jul Average, Malaysia, MYS
25.4942, 1972, Aug Average, Malaysia, MYS
25.4013, 1972, Sep Average, Malaysia, MYS
25.5934, 1972, Oct Average, Malaysia, MYS
25.4029, 1972, Nov Average, Malaysia, MYS
25.5212, 1972, Dec Average, Malaysia, MYS
25.337, 1973, Jan Average, Malaysia, MYS
25.6289, 1973, Feb Average, Malaysia, MYS
25.7155, 1973, Mar Average, Malaysia, MYS
26.0911, 1973, Apr Average, Malaysia, MYS
25.7918, 1973, May Average, Malaysia, MYS
25.8103, 1973, Jun Average, Malaysia, MYS
25.5825, 1973, Jul Average, Malaysia, MYS
25.3257, 1973, Aug Average, Malaysia, MYS
25.0618, 1973, Sep Average, Malaysia, MYS
25.4465, 1973, Oct Average, Malaysia, MYS
24.9646, 1973, Nov Average, Malaysia, MYS
24.3953, 1973, Dec Average, Malaysia, MYS
24.1187, 1974, Jan Average, Malaysia, MYS
24.3792, 1974, Feb Average, Malaysia, MYS
24.8826, 1974, Mar Average, Malaysia, MYS
25.4783, 1974, Apr Average, Malaysia, MYS
25.5496, 1974, May Average, Malaysia, MYS
25.3261, 1974, Jun Average, Malaysia, MYS
25.0678, 1974, Jul Average, Malaysia, MYS
25.5339, 1974, Aug Average, Malaysia, MYS
24.9344, 1974, Sep Average, Malaysia, MYS
25.1876, 1974, Oct Average, Malaysia, MYS
25.0402, 1974, Nov Average, Malaysia, MYS
24.9016, 1974, Dec Average, Malaysia, MYS
24.8204, 1975, Jan Average, Malaysia, MYS
24.666, 1975, Feb Average, Malaysia, MYS
24.9615, 1975, Mar Average, Malaysia, MYS
25.7485, 1975, Apr Average, Malaysia, MYS
25.5184, 1975, May Average, Malaysia, MYS
25.2553, 1975, Jun Average, Malaysia, MYS
24.8223, 1975, Jul Average, Malaysia, MYS
25.4321, 1975, Aug Average, Malaysia, MYS
24.8646, 1975, Sep Average, Malaysia, MYS
25.0674, 1975, Oct Average, Malaysia, MYS
24.6225, 1975, Nov Average, Malaysia, MYS
24.5133, 1975, Dec Average, Malaysia, MYS
23.7691, 1976, Jan Average, Malaysia, MYS
24.2545, 1976, Feb Average, Malaysia, MYS
24.8369, 1976, Mar Average, Malaysia, MYS
25.0539, 1976, Apr Average, Malaysia, MYS
25.4498, 1976, May Average, Malaysia, MYS
24.9761, 1976, Jun Average, Malaysia, MYS
25.0278, 1976, Jul Average, Malaysia, MYS
24.8475, 1976, Aug Average, Malaysia, MYS
25.1128, 1976, Sep Average, Malaysia, MYS
25.0024, 1976, Oct Average, Malaysia, MYS
24.7166, 1976, Nov Average, Malaysia, MYS
24.7686, 1976, Dec Average, Malaysia, MYS
24.612, 1977, Jan Average, Malaysia, MYS
24.0977, 1977, Feb Average, Malaysia, MYS
24.7884, 1977, Mar Average, Malaysia, MYS
25.6905, 1977, Apr Average, Malaysia, MYS
25.6656, 1977, May Average, Malaysia, MYS
25.3478, 1977, Jun Average, Malaysia, MYS
25.3239, 1977, Jul Average, Malaysia, MYS
24.9753, 1977, Aug Average, Malaysia, MYS
25.4822, 1977, Sep Average, Malaysia, MYS
25.0987, 1977, Oct Average, Malaysia, MYS
24.8033, 1977, Nov Average, Malaysia, MYS
24.9814, 1977, Dec Average, Malaysia, MYS
24.7795, 1978, Jan Average, Malaysia, MYS
24.9402, 1978, Feb Average, Malaysia, MYS
25.4814, 1978, Mar Average, Malaysia, MYS
